Weekly device usage,Age,Sex,Ethnicity simplified,IU_W2R,ICQ_01_t,ICQ_02_a,ICQ_03_se,ICQ_04_d,ICQ_05_so,ICQ_06_c,ICQ_07_t,ICQ_08_a,ICQ_09_se,ICQ_10_d,ICQ_11_so,ICQ_12_c,ICQ_13_t,ICQ_14_a,ICQ_15_se,ICQ_16_d,ICQ_17_so,ICQ_18_c,ICQ_19_t,ICQ_20_a,ICQ_21_se,ICQ_22_d,ICQ_23_so,ICQ_24_c,ICQ_25_t,ICQ_26_a,ICQ_27_se,ICQ_28_d,ICQ_29_so,ICQ_30_c,YDQ:1,YDQ:2,YDQ:3,YDQ:4,YDQ:5,YDQ:6,YDQ:7,YDQ:8
Multiple times every day,27,Male,White,2,4,5,7,7,6,7,3,5,5,5,5,6,6,4,6,5,7,7,5,4,7,5,6,7,2,4,6,5,7,7,1,1,2,1,1,2,2,1
Multiple times every day,39,Male,White,2,7,2,5,1,7,6,7,2,3,5,7,7,6,2,1,2,1,2,6,1,2,7,2,5,1,2,5,1,1,1,2,2,2,2,2,2,2,2
Multiple times every day,30,Male,White,1,4,3,5,5,1,4,4,5,3,3,2,5,3,4,3,4,3,4,3,2,4,5,5,3,2,2,5,4,3,5,1,2,1,2,1,2,2,1
Multiple times every day,33,Male,Asian,1,6,4,5,3,2,2,6,4,2,2,2,3,2,3,2,2,2,2,6,2,3,6,2,2,6,3,2,2,2,2,2,2,1,2,1,2,2,2
Multiple times every day,50,Male,White,2,3,5,6,1,2,2,3,4,2,4,1,3,6,5,4,3,3,3,2,4,3,1,3,3,1,5,5,2,2,3,2,2,2,2,1,2,2,1
Multiple times every day,33,Male,Other,1,5,5,6,4,4,4,5,5,2,4,3,3,4,5,4,4,4,4,3,4,5,7,4,3,1,5,5,4,3,4,2,2,2,2,1,1,2,1
Multiple times every day,43,Female,White,1,5,4,5,4,3,2,4,4,1,3,1,1,3,4,1,2,3,2,2,1,2,7,1,2,1,3,1,2,2,2,2,2,2,2,1,2,2,2
Multiple times every day,22,Male,Asian,2,3,4,6,5,7,5,5,6,3,6,4,5,6,3,3,4,5,4,6,4,7,5,5,4,1,3,5,3,4,6,2,2,2,2,1,2,2,1
Multiple times every day,23,Male,White,2,6,6,6,4,4,3,5,5,6,2,4,6,5,5,4,2,6,4,4,5,6,5,2,5,5,5,6,4,5,5,2,2,2,2,2,2,2,1
Every day,35,Male,White,1,6,5,6,5,1,1,6,5,5,2,1,1,5,6,2,2,2,2,5,6,5,2,2,2,1,6,4,4,2,2,2,2,2,2,2,2,2,2
Multiple times every day,77,Male,White,2,4,3,5,3,2,4,5,4,3,2,1,3,6,3,3,3,2,4,3,1,4,2,3,2,2,1,2,2,2,3,1,1,2,1,1,2,2,1
Multiple times every day,27,Male,White,2,4,7,6,5,2,2,4,6,3,4,1,1,3,7,1,4,1,3,1,5,6,6,1,5,1,7,7,3,2,3,2,2,2,2,1,2,2,2
Multiple times every day,58,Male,Black,2,7,5,6,6,2,4,5,3,4,2,3,3,5,5,5,2,4,5,2,4,2,5,3,5,3,5,5,4,3,5,1,2,2,2,1,2,2,2
Multiple times every day,45,Male,White,2,5,4,4,5,5,5,5,3,4,6,4,4,6,4,4,5,3,4,6,2,6,6,4,4,1,2,5,4,4,6,1,2,2,2,1,2,2,2
Every day,73,Male,White,2,3,4,5,4,3,2,3,5,3,3,2,2,4,5,4,2,2,1,3,4,4,2,4,2,3,3,5,2,2,2,2,2,2,2,2,2,2,2
Multiple times every day,56,Male,White,1,5,2,2,4,1,4,4,3,1,2,1,4,4,2,2,4,4,4,4,1,6,6,3,3,1,2,5,1,2,5,1,2,1,2,1,2,1,2
Every day,29,Self-described,White,2,4,6,7,2,5,6,4,7,6,5,7,4,3,5,5,4,6,5,2,6,5,6,5,6,3,3,5,5,6,5,1,2,2,2,2,2,2,2
Multiple times every day,60,Female,Asian,1,2,4,3,4,4,3,3,5,3,3,3,4,3,4,3,3,4,3,4,3,5,5,4,4,1,3,3,5,3,3,2,1,2,2,2,2,2,2
Multiple times every day,46,Female,Other,2,7,4,5,3,1,3,5,3,3,1,2,4,5,1,3,3,2,3,5,1,5,4,2,1,1,1,4,1,2,2,1,2,1,2,1,2,2,1
Multiple times every day,35,Female,White,1,6,6,4,4,2,5,6,6,2,3,2,3,4,7,2,2,2,5,2,5,4,4,2,2,2,6,6,2,2,5,1,2,1,1,2,2,2,1
Multiple times every day,33,Male,White,1,5,4,4,6,4,3,4,2,3,3,6,6,3,2,3,3,5,5,3,3,6,2,5,4,1,1,5,3,5,4,1,2,2,1,2,2,2,2
Multiple times every day,51,Male,White,2,5,5,5,5,3,3,5,6,4,3,1,3,6,6,1,3,6,5,5,5,3,1,4,3,5,7,5,6,3,5,1,1,1,2,1,2,2,1
Multiple times every day,55,Female,White,1,6,1,4,3,1,3,6,1,1,2,2,1,4,1,3,3,1,3,2,1,5,4,5,3,1,1,5,1,1,2,2,2,2,2,1,2,2,2
Multiple times every day,63,Female,White,2,5,4,4,4,3,3,5,3,3,3,3,3,5,4,3,3,3,3,3,3,4,5,3,3,3,2,4,3,3,3,2,2,2,2,2,2,2,2
Multiple times every day,48,Male,White,2,5,6,6,5,5,3,5,5,6,2,3,5,5,5,6,5,5,5,5,2,7,4,5,2,2,3,6,3,2,6,1,1,2,1,1,2,2,1
Multiple times every day,74,Female,White,1,4,4,4,4,1,2,4,5,1,4,1,3,6,4,2,4,2,4,3,2,4,3,2,3,1,3,5,2,1,3,1,1,1,2,1,2,2,2
Multiple times every day,31,Male,Mixed,1,5,2,4,6,3,1,5,3,1,5,2,3,6,2,4,5,3,5,6,1,6,6,2,2,1,1,5,4,2,5,2,2,2,2,1,2,2,2
Multiple times every day,34,Male,White,2,3,2,4,5,3,4,3,4,2,5,4,4,4,2,2,4,2,3,3,2,5,5,4,4,1,2,3,1,4,4,2,2,2,2,2,2,2,2
Multiple times every day,29,Male,White,2,5,4,7,6,5,4,5,5,4,3,4,5,6,5,2,3,4,3,6,3,4,5,5,4,2,5,6,3,4,6,2,2,2,2,1,2,2,2
,34,,,2,4,5,6,6,4,4,4,3,5,5,4,4,6,2,2,2,3,4,5,1,7,2,3,3,1,2,6,3,3,6,2,2,2,2,1,2,2,2
Multiple times every day,28,Female,White,2,6,7,6,4,2,7,6,7,4,4,6,7,7,7,6,4,7,7,6,7,6,1,7,7,5,7,7,6,5,7,1,2,2,2,1,2,2,1
Multiple times every day,47,Female,White,2,4,4,5,4,2,4,4,3,3,3,5,4,5,4,3,3,3,5,6,3,4,5,3,5,1,4,3,3,4,4,2,2,2,2,1,2,2,1
Multiple times every day,43,Female,Black,1,6,3,6,4,5,4,6,3,2,3,4,5,5,5,2,3,3,6,6,2,7,2,5,4,2,4,4,2,4,4,2,2,2,2,1,2,2,2
Every day,35,Male,Mixed,2,2,4,5,4,5,5,2,5,4,4,3,5,4,3,5,2,3,5,4,2,5,3,3,3,3,2,5,4,3,5,2,2,2,2,2,2,2,2
Multiple times every day,24,Male,White,1,4,6,7,6,3,4,4,3,2,6,4,6,6,4,2,5,5,6,4,3,7,5,5,4,2,3,6,4,5,6,1,1,2,1,1,1,1,1
Multiple times every day,46,Female,White,2,7,2,2,1,1,1,6,7,2,3,1,2,5,6,1,3,1,1,5,4,7,1,1,2,1,3,1,1,2,2,2,2,2,2,2,2,2,2
Multiple times every day,32,Self-described,White,1,5,4,4,4,4,4,5,4,3,3,4,4,5,4,3,3,4,4,3,4,3,3,3,3,3,4,4,4,4,3,1,2,2,2,1,2,2,1
Multiple times every day,44,Male,White,1,3,5,3,5,2,5,3,5,4,4,5,4,5,4,4,5,2,5,3,3,6,6,3,4,1,3,6,5,4,5,2,1,2,2,1,2,2,1
Multiple times every day,42,Male,White,2,4,3,4,3,1,5,4,4,2,3,3,4,3,2,4,2,2,3,5,2,3,6,3,3,3,2,4,3,3,3,1,1,2,1,1,2,2,2
Every day,37,Male,White,2,2,3,3,3,2,3,2,4,4,5,2,4,3,3,3,3,3,2,2,4,4,4,3,3,3,4,4,3,4,5,1,1,2,2,1,2,2,2
Multiple times every day,43,Male,Mixed,1,4,7,7,7,2,5,4,5,2,7,6,7,5,5,3,7,7,4,6,7,7,7,7,6,2,3,6,7,5,7,1,1,2,1,1,1,1,1
Multiple times every day,34,Male,White,2,3,4,4,6,2,3,3,4,2,2,1,2,4,5,1,2,2,2,6,2,3,6,2,2,2,5,1,1,2,1,2,2,2,2,1,2,2,1
Multiple times every day,47,Female,White,1,5,3,4,2,3,4,5,4,3,3,3,3,6,3,3,1,3,3,5,1,5,7,2,3,2,2,4,1,3,4,1,1,1,2,1,2,2,1
Every day,33,Female,White,2,3,3,3,3,5,1,3,1,1,3,1,1,2,2,1,2,1,1,4,1,4,2,1,2,1,1,2,3,1,3,1,2,2,2,1,2,2,2
Multiple times every day,39,Female,White,1,5,2,4,5,1,3,4,3,1,5,2,2,6,1,2,3,1,4,7,1,5,6,1,4,1,1,4,2,2,3,2,2,1,2,1,2,2,2
Multiple times every day,72,Female,White,2,4,4,4,6,4,3,3,3,3,2,1,3,6,1,3,5,1,4,3,1,6,4,2,2,2,1,5,3,1,4,2,2,2,2,1,2,2,2
Multiple times every day,60,Female,White,2,4,2,6,3,1,2,4,2,2,2,1,3,5,2,1,2,1,2,3,2,3,6,1,2,1,2,4,2,2,3,2,2,2,2,2,2,2,1
Every day,25,Female,Asian,1,5,3,5,5,4,4,5,5,5,4,4,5,5,5,5,4,5,6,5,3,5,6,5,4,4,3,4,4,4,4,1,1,1,2,1,2,2,1
Multiple times every day,34,Male,White,2,3,5,6,5,4,3,3,5,3,4,3,4,4,5,3,4,3,4,3,3,5,5,4,4,2,4,5,4,3,4,2,2,2,2,1,2,2,2
Multiple times every day,32,Female,White,1,3,3,5,7,7,6,3,5,4,6,5,5,5,4,2,6,6,5,1,3,7,6,4,5,3,2,5,6,6,6,2,2,1,1,1,1,2,1
Multiple times every day,24,Female,White,2,6,6,7,5,5,5,6,5,2,7,4,6,6,6,3,5,6,6,6,6,6,7,2,6,6,3,4,7,3,5,2,2,1,2,1,2,2,2
Every day,25,Male,Black,2,5,2,7,2,7,1,5,5,1,4,5,3,5,3,1,2,2,1,2,3,7,7,6,1,2,2,3,7,5,5,2,2,2,2,2,2,2,1
Multiple times every day,33,Male,Asian,1,3,4,7,5,3,6,4,5,5,6,4,5,3,6,2,4,4,6,4,5,7,7,5,5,1,6,6,6,5,7,2,1,2,2,1,2,2,1
Multiple times every day,32,Male,White,1,3,4,6,4,2,4,4,4,3,6,2,4,5,4,3,4,4,3,5,1,6,3,5,4,2,4,4,2,2,5,2,2,2,2,1,2,2,2
Multiple times every day,35,Male,Mixed,2,7,4,7,6,3,4,6,4,3,6,3,3,6,3,3,6,3,3,5,2,7,5,3,3,2,3,6,2,3,5,1,2,2,2,1,2,2,1
Multiple times every day,40,Male,White,2,6,6,7,5,6,7,6,7,7,3,5,6,5,5,5,3,7,6,6,5,7,1,6,5,2,5,6,5,5,6,1,2,2,2,2,2,2,1
Multiple times every day,61,Male,White,2,3,1,6,5,3,5,4,3,3,3,3,4,5,2,4,2,3,3,3,1,6,5,5,4,1,1,5,3,3,3,2,2,2,2,1,2,2,2
Multiple times every day,29,Male,White,2,4,2,6,2,6,3,6,2,3,3,4,2,5,5,5,5,2,1,3,4,5,5,3,4,1,2,2,1,2,4,1,1,2,2,1,2,2,1
Multiple times every day,59,Male,White,1,4,3,4,5,1,3,4,3,1,3,3,3,5,2,1,3,2,3,3,2,5,3,2,2,1,2,5,2,2,4,2,2,1,2,1,1,2,1
Multiple times every day,33,Male,White,2,4,5,5,5,4,5,4,5,3,5,4,5,5,5,3,4,4,5,5,4,6,5,4,4,3,5,5,4,3,6,1,2,2,2,1,2,2,1
Multiple times every day,25,Male,White,1,4,5,6,5,1,3,4,6,4,3,2,3,4,6,5,2,2,3,5,3,6,4,4,2,2,5,3,2,2,3,1,1,2,2,1,2,2,2
Multiple times every day,25,Female,Other,1,3,3,4,5,3,5,3,3,3,6,3,5,5,3,4,5,4,5,5,1,6,5,4,4,1,2,5,4,4,5,2,2,2,2,1,2,2,2
Every day,26,Female,Other,2,5,2,4,6,2,4,5,2,2,3,3,2,3,2,3,3,1,4,5,1,7,3,1,3,2,2,5,2,2,4,1,2,2,2,2,2,2,2
Multiple times every day,64,Female,Mixed,2,7,5,7,5,1,6,5,4,5,4,6,6,3,4,2,4,6,6,6,3,6,7,3,6,2,5,6,5,6,6,1,2,2,1,1,2,2,1
Multiple times every day,24,Male,Black,2,6,3,7,5,7,4,3,2,5,5,5,7,7,3,1,3,2,7,5,2,7,7,4,4,1,3,7,6,4,5,1,2,2,2,2,2,2,1
Multiple times every day,53,Female,Other,2,7,4,4,2,3,3,7,4,1,1,3,4,7,4,1,2,4,3,4,3,3,7,2,2,2,4,7,1,3,2,2,2,2,2,2,2,2,2
Multiple times every day,30,Male,White,2,4,3,4,5,3,3,4,6,2,3,2,5,6,4,4,1,3,5,7,1,6,3,6,3,2,3,3,1,3,4,2,2,2,2,2,2,2,1
Multiple times every day,26,Male,Asian,2,3,6,5,6,2,2,3,5,4,3,3,2,5,5,3,3,3,3,4,4,5,5,4,2,2,5,6,3,2,4,1,2,2,2,1,2,1,1
Every day,43,Male,White,2,3,5,5,5,1,1,5,5,1,3,1,4,6,4,3,1,3,5,5,3,7,3,3,1,2,3,4,2,3,5,2,2,2,2,2,2,2,2
Multiple times every day,20,Male,Mixed,2,3,5,7,4,6,2,3,5,4,5,3,4,4,4,3,3,3,2,2,3,5,6,2,3,1,4,5,3,4,2,1,2,2,2,2,2,2,1
Every day,54,Female,White,2,4,3,5,4,2,5,4,2,2,3,2,3,6,2,2,3,2,4,3,2,5,2,5,4,1,1,4,2,3,5,2,2,2,2,1,2,2,1
Multiple times every day,22,Male,White,2,5,5,5,5,6,5,5,7,6,4,4,6,5,5,4,3,5,5,4,2,7,5,5,4,2,4,3,5,5,4,2,2,2,2,1,2,2,1
Every day,35,Male,White,2,2,3,5,3,2,3,3,4,1,2,3,3,4,3,2,2,1,2,2,5,5,2,1,2,3,3,3,1,1,3,2,2,2,2,1,2,2,2
Multiple times every day,23,Female,White,2,1,5,5,5,5,3,1,5,2,4,1,4,5,2,4,2,2,3,2,3,5,1,3,3,1,1,5,2,2,4,1,1,2,2,1,2,2,1
Multiple times every day,28,Female,White,2,4,4,7,3,1,6,4,3,2,2,6,6,7,3,5,2,7,6,4,1,7,3,6,5,2,2,3,2,4,7,2,2,2,2,2,2,2,1
Multiple times every day,32,Female,Asian,1,3,6,4,4,2,3,3,3,2,4,4,3,5,4,2,3,3,3,3,4,5,6,2,3,2,3,4,2,2,2,2,2,2,2,1,2,2,2
Multiple times every day,20,Male,Asian,1,4,6,5,5,2,4,4,5,4,4,3,3,5,5,4,4,3,2,6,2,4,6,4,3,2,6,4,3,3,4,1,1,1,2,1,2,2,2
Multiple times every day,33,Male,White,1,3,4,5,5,4,4,3,4,4,4,4,4,6,4,5,3,3,6,4,3,6,3,5,4,1,3,4,4,4,4,1,1,1,1,1,2,1,1
Multiple times every day,23,Female,White,2,4,5,6,3,5,3,4,7,4,3,2,4,5,5,3,3,5,3,2,5,5,2,1,4,2,5,5,3,5,4,2,2,2,2,2,2,2,2
Every day,30,Female,White,2,5,5,4,4,2,7,5,6,3,5,3,4,6,5,4,4,3,5,6,5,7,5,2,5,1,4,5,5,4,6,2,2,2,2,1,2,2,1
Multiple times every day,23,Male,White,2,3,4,6,6,2,6,3,3,5,5,5,4,6,4,5,5,4,5,5,4,6,5,5,4,1,4,6,5,4,4,2,2,2,2,1,2,2,2
Every day,21,Female,Black,1,5,2,5,4,4,3,4,5,2,5,2,2,5,5,3,3,1,4,1,2,3,7,3,3,4,3,3,3,3,2,1,2,1,2,1,2,2,1
Multiple times every day,24,Male,White,1,3,4,4,6,1,7,3,3,1,7,1,6,3,3,1,5,5,6,6,1,7,7,6,6,1,1,2,5,7,6,1,2,1,1,1,2,1,1
Multiple times every day,27,Male,Mixed,2,4,5,6,4,1,2,4,5,2,3,2,3,5,5,1,3,1,4,2,5,5,4,1,3,1,5,5,3,1,4,2,2,2,2,2,2,2,2
Every day,38,Female,White,1,5,5,6,5,3,5,5,5,4,5,2,3,7,3,5,5,3,3,5,5,7,7,2,3,2,5,4,2,3,5,2,2,1,1,1,2,2,2
Multiple times every day,33,Female,White,1,5,4,4,4,5,4,5,5,3,5,4,5,4,4,3,5,4,5,4,5,3,4,4,5,3,4,3,4,3,5,1,1,1,1,1,2,2,1
Multiple times every day,43,Male,White,2,3,6,7,7,1,6,3,4,3,4,3,2,5,5,4,4,2,3,3,5,7,3,6,3,2,5,3,3,2,3,2,2,2,2,1,2,2,2
Every day,51,Female,White,2,4,5,7,5,2,1,5,7,1,3,1,3,7,7,1,3,3,1,6,1,3,1,1,3,1,1,5,1,1,1,2,2,2,2,2,2,2,2
Multiple times every day,32,Male,White,2,5,3,3,4,1,2,4,5,3,4,3,3,3,2,5,5,5,3,2,3,3,3,5,3,2,3,2,3,2,3,2,2,1,2,1,2,1,2
Multiple times every day,27,Male,White,2,4,6,5,4,6,5,4,4,4,5,3,5,5,5,5,5,5,5,3,5,6,3,5,4,2,4,4,4,3,6,1,2,1,1,1,2,2,1
Multiple times every day,30,Female,White,2,3,5,7,6,5,5,3,1,2,5,2,6,3,4,4,5,5,5,5,3,5,6,1,4,1,3,5,3,4,4,1,2,2,1,1,2,2,1
Multiple times every day,22,Female,Asian,1,3,1,5,7,1,7,3,2,1,4,5,7,4,1,1,5,7,7,6,1,7,7,3,7,1,1,6,6,7,6,2,2,1,2,1,2,2,1
Multiple times every day,40,Female,White,1,7,3,5,4,1,5,6,3,1,2,1,4,5,2,3,3,5,4,7,1,3,1,3,4,1,1,5,1,1,3,2,2,2,2,1,2,2,1
Multiple times every day,43,Male,White,2,5,5,5,3,4,5,3,1,2,3,5,5,6,5,2,3,1,5,4,5,6,6,3,5,1,4,4,5,5,3,1,2,2,2,2,2,2,2
Multiple times every day,23,Male,Mixed,2,3,7,7,6,6,6,3,5,4,7,7,7,5,5,4,7,6,6,3,6,7,6,5,7,1,3,5,7,6,7,1,2,2,2,2,1,2,1
Multiple times every day,21,Female,Mixed,1,5,3,4,6,4,3,4,2,1,7,3,7,7,3,2,7,4,7,5,2,6,6,4,3,1,2,5,6,4,7,1,1,1,1,1,1,2,1
Every day,21,Female,White,1,4,2,3,5,1,6,3,3,2,7,5,6,4,3,1,7,4,6,4,5,6,7,4,5,2,3,3,5,4,6,1,1,1,2,1,2,2,1
Multiple times every day,21,Male,Asian,2,2,4,6,6,7,5,3,4,5,3,3,5,5,5,2,3,4,6,5,4,7,4,2,5,1,5,5,2,5,3,1,2,2,1,1,2,2,1
Multiple times every day,46,Female,Black,2,5,1,4,7,1,4,5,5,2,4,3,5,4,3,1,3,1,5,6,1,6,6,1,5,1,1,3,3,2,6,2,2,2,2,1,2,2,2
Multiple times every day,25,Female,White,1,4,5,6,5,4,6,4,3,1,6,7,7,5,4,5,4,7,5,6,5,6,5,1,6,1,4,4,4,6,6,1,1,1,1,1,2,1,1
Multiple times every day,65,Female,White,2,3,4,5,2,2,2,2,5,1,3,1,2,5,4,1,2,2,2,5,2,4,2,2,2,1,4,4,1,1,2,2,2,2,2,1,2,2,2
Multiple times every day,24,Female,White,1,3,3,5,4,2,4,3,3,2,5,4,5,7,3,1,3,5,5,4,3,5,6,3,5,2,3,4,5,4,5,1,2,1,2,1,2,2,1
Multiple times every day,22,Female,Asian,1,4,4,7,7,2,7,4,1,3,7,6,7,4,2,4,7,7,7,3,3,7,7,6,6,2,2,7,6,4,7,2,1,2,2,1,2,2,1
Multiple times every day,28,Male,Asian,2,4,6,6,7,4,7,6,7,7,5,4,3,4,7,6,7,4,7,7,3,7,7,7,7,2,6,7,7,6,7,1,2,2,1,1,2,2,1
Multiple times every day,37,Male,White,2,6,2,2,4,4,5,5,2,2,2,1,4,5,1,3,2,4,3,4,1,7,1,1,1,1,1,3,3,1,4,1,1,2,2,1,2,2,2
Multiple times every day,23,Female,Mixed,2,4,5,5,6,7,6,3,4,5,6,6,7,6,5,4,5,6,6,3,5,6,2,5,6,1,5,5,6,6,6,1,2,2,2,1,2,2,1
Multiple times every day,23,Self-described,Mixed,1,4,4,5,5,3,4,4,7,3,6,3,4,7,4,1,4,6,3,4,4,4,6,5,4,2,4,6,4,4,3,2,2,2,2,1,1,1,1
Multiple times every day,34,Male,Asian,1,6,3,4,5,3,4,6,3,2,3,4,3,3,3,4,4,5,4,5,3,4,4,3,3,5,2,4,4,3,3,1,1,1,1,1,2,2,2
Multiple times every day,36,Female,White,2,5,2,5,4,2,3,5,1,2,2,4,5,3,3,4,2,4,4,5,2,5,5,4,4,1,3,5,2,4,3,2,2,2,2,2,2,2,1
Every day,31,Male,White,1,2,3,4,4,1,1,3,2,1,3,1,1,4,3,3,1,1,3,1,1,4,1,1,1,1,1,4,1,1,3,2,2,1,2,1,2,2,2
Every day,69,Female,Black,2,5,4,5,4,1,3,4,1,3,2,1,5,3,1,2,1,1,3,4,1,4,1,3,3,3,1,2,1,3,4,2,2,2,2,1,2,2,2
Multiple times every day,29,Male,Black,2,4,7,7,1,1,7,4,7,1,1,1,1,7,7,7,1,1,1,7,1,7,2,1,1,3,7,7,1,1,1,2,2,2,2,2,2,2,2
Multiple times every day,32,Female,White,2,4,5,5,4,3,5,4,4,4,6,5,5,5,4,4,5,6,6,5,4,7,3,3,5,2,4,4,3,5,6,1,2,2,2,1,2,2,1
Multiple times every day,32,Male,Asian,2,4,6,7,5,4,4,4,4,4,7,3,4,7,4,5,2,1,5,5,4,6,7,5,1,1,3,4,5,3,3,1,1,2,2,1,2,2,2
Multiple times every day,34,Female,White,2,4,4,4,4,3,4,2,3,2,5,4,3,5,3,2,3,4,4,3,1,5,4,3,4,1,2,3,2,2,4,1,2,2,2,1,2,2,2
Multiple times every day,21,Female,White,1,4,5,5,6,6,6,4,5,3,6,3,6,6,6,6,6,6,5,2,5,6,6,4,6,6,5,6,5,4,6,1,1,1,1,1,2,2,1
Multiple times every day,31,Female,White,1,3,5,5,6,4,5,3,4,4,4,2,4,4,1,4,4,3,5,3,2,4,4,3,4,1,2,4,4,4,4,1,2,2,2,1,2,2,1
Multiple times every day,58,Male,White,2,5,4,7,4,1,1,5,2,6,2,1,3,6,3,1,1,1,3,6,2,5,5,1,3,1,4,5,1,1,3,2,2,2,2,1,2,2,2
Multiple times every day,27,Female,White,1,3,5,5,7,3,7,3,1,2,7,5,7,6,2,2,6,6,6,7,1,7,6,2,6,1,2,5,7,6,6,2,2,2,2,1,2,2,1
Multiple times every day,55,Female,White,1,4,5,4,4,1,5,4,4,1,3,4,6,4,2,3,3,4,5,5,2,5,3,1,4,1,2,5,2,3,4,2,2,2,1,1,2,2,1
Every day,32,Female,Black,1,6,4,6,6,5,6,6,5,4,5,6,6,5,4,4,6,6,6,5,5,7,6,5,7,4,3,5,5,6,6,1,1,1,1,1,2,2,1
Multiple times every day,29,Female,White,1,3,4,7,7,5,7,2,3,5,5,5,7,2,5,4,7,6,7,6,2,7,7,6,7,1,2,6,6,7,7,1,1,1,1,1,2,1,1
Multiple times every day,24,Female,Mixed,1,5,5,5,5,3,4,5,3,2,5,2,4,2,4,2,5,4,3,2,2,5,5,5,2,2,4,5,3,2,4,2,2,2,2,1,2,2,1
Every day,56,Male,White,2,3,3,6,5,1,1,4,4,1,4,1,1,6,2,1,3,1,1,3,1,4,1,1,1,1,1,3,3,1,1,2,2,2,2,1,2,2,2
Multiple times every day,25,Male,White,1,6,6,7,3,1,1,6,3,1,2,1,1,6,7,1,1,2,1,2,2,5,1,1,1,1,7,1,1,1,1,2,2,2,2,2,2,2,2
Every day,44,Female,White,1,4,5,4,6,3,2,4,5,3,6,2,3,6,5,3,6,5,2,6,7,6,5,4,2,2,4,5,3,2,4,2,2,2,2,1,2,2,2
Every day,21,Female,Mixed,1,4,5,6,5,2,5,4,5,5,4,3,5,3,5,4,4,5,5,2,3,6,3,3,4,4,4,5,6,4,6,1,1,1,1,1,1,1,1
Every day,39,Female,White,1,3,1,5,6,5,4,3,1,1,5,3,3,4,2,2,5,6,3,5,2,4,6,3,4,1,1,4,5,3,3,1,2,2,2,1,2,2,2
Multiple times every day,31,Male,White,1,5,4,5,6,3,1,5,7,2,4,5,4,5,5,1,3,2,2,1,2,6,3,5,5,1,4,6,2,3,2,2,2,2,2,1,2,2,1
Multiple times every day,35,Male,White,2,3,6,6,7,3,4,3,5,7,5,4,6,3,6,5,5,6,5,3,3,7,5,3,4,1,5,6,5,6,7,1,2,2,1,2,2,2,1
Every day,33,Male,White,2,4,5,6,5,3,5,4,4,4,5,3,5,6,5,5,5,5,5,5,3,5,4,4,4,1,5,4,5,4,5,1,2,2,2,1,2,2,1
Multiple times every day,19,Female,Asian,1,3,7,5,6,6,5,2,7,3,6,4,3,7,5,4,6,6,5,5,3,6,7,4,5,1,5,4,5,4,5,2,2,2,2,2,2,2,1
Every day,22,Female,White,1,3,5,4,5,1,7,3,3,2,7,5,5,6,4,2,6,3,5,7,6,6,5,4,4,1,5,5,1,5,5,1,2,1,1,1,1,2,1
Multiple times every day,25,Female,Black,1,4,4,6,7,3,5,4,4,2,4,6,6,6,4,3,4,3,5,6,3,5,4,5,3,2,3,2,5,3,5,1,2,2,2,1,2,2,2
Multiple times every day,38,Female,White,2,5,5,7,5,5,4,5,7,5,5,2,5,5,5,3,3,5,4,6,3,5,6,3,5,1,5,6,1,1,5,2,2,2,2,1,2,2,1
Multiple times every day,64,Female,White,2,3,6,6,3,1,2,3,3,1,3,1,4,6,5,1,2,3,4,3,3,5,1,2,3,1,5,6,2,2,3,2,2,2,2,2,2,2,2
Multiple times every day,28,Male,Other,2,3,6,6,6,1,6,4,6,4,5,2,3,5,4,4,5,2,3,3,2,5,7,3,4,1,4,4,6,2,5,2,2,2,2,1,2,2,2
Every day,57,Female,White,1,4,4,6,3,5,5,4,4,3,2,4,5,3,4,3,2,5,5,6,4,6,1,3,4,2,4,5,3,4,3,1,2,2,2,1,2,2,1
Multiple times every day,47,Male,White,2,5,5,6,6,2,6,5,3,2,4,1,6,5,5,2,3,6,5,2,4,7,7,3,6,1,5,5,3,3,6,2,2,2,2,2,2,2,2
Every day,40,Female,White,1,5,6,7,5,1,5,6,6,2,4,6,6,5,6,4,4,5,5,6,5,7,7,2,5,3,3,6,4,4,5,1,1,2,2,1,2,2,1
Every day,42,Female,Black,2,5,4,4,4,1,2,5,3,3,4,1,2,4,3,4,2,1,3,3,1,4,4,4,2,1,2,3,3,1,3,2,2,2,2,2,2,2,2
Every day,33,Male,Black,2,6,5,5,4,6,5,6,7,5,4,2,3,6,4,2,3,3,4,6,1,3,5,4,3,4,4,4,3,3,4,1,2,2,2,1,2,2,2
Every day,32,Female,White,2,4,4,5,5,4,5,4,4,5,6,6,6,7,4,4,5,5,5,5,3,6,5,4,5,3,3,5,4,5,6,2,2,2,1,2,2,2,1
Multiple times every day,21,Female,White,1,4,5,6,7,5,5,4,4,1,6,2,3,6,4,2,6,2,4,6,5,3,7,3,6,1,4,5,3,3,4,2,2,2,2,2,2,2,2
Multiple times every day,46,Male,White,1,5,4,5,3,1,3,4,6,2,4,2,1,3,5,3,1,1,5,1,5,5,6,1,3,2,3,4,4,2,4,2,2,2,2,1,2,2,2
Multiple times every day,24,Male,White,1,7,4,4,5,3,3,7,3,3,3,2,4,5,4,4,3,4,5,3,3,7,3,3,3,2,4,4,4,4,4,2,2,1,2,1,2,2,1
Multiple times every day,40,Female,Asian,2,3,4,5,4,2,4,3,3,6,3,3,4,6,3,5,1,4,4,6,1,5,2,4,3,1,3,6,5,4,4,2,2,2,1,1,2,2,2
